full_name,Salary,Position,Age,Team,PTS,player_id,is_active
Alize Johnson,192293,PF,26,SAS,1.8,1628993,1
Devon Dotson,169630,PG,23,WAS,0.5,1629653,1
Mac McClung,160856,SG,24,PHI,12.5,1630644,0
Shaquille Harrison,134862,SG,29,POR,8.8,1627885,1
Lester Quinones,129405,SG,22,GSW,2.5,1631311,1
Xavier Moon,116986,SG,28,LAC,1.8,1629875,1
Jamaree Bouyea,116986,PG,23,MIA/WAS,3.0,1631123,1
Jay Huff,116986,C,24,WAS,7.3,1630643,1
Skylar Mays,116574,PG,25,POR,15.3,1630219,1
Frank Jackson,113114,PG,24,UTA,0.0,1628402,0
Deonte Burton,105522,PF,29,SAC,0.0,1629126,0
Jarrell Brantley,105522,PF,26,UTA,5.5,1629714,0
Xavier Sneed,102910,SF,25,CHO,4.3,1630270,1
Lindell Wigginton,99438,PG,24,MIL,7.1,1629623,1
Jordan Schakel,96514,SF,24,WAS,1.5,1630648,1
Stanley Umude,58493,SG,23,DET,2.0,1630649,1
Jeenathan Williams,52644,SG,23,POR,10.6,1631466,1
Jay Scrubb,49719,SG,22,ORL,6.5,1630206,1
Kobi Simmons,32795,SG,25,CHO,1.0,1628424,0
Gabe York,32171,SG,29,IND,8.0,1628221,0
RaiQuan Gray,5849,PF,23,BRK,16.0,1630564,1
